key,en,pt_br,jp
PLACEHOLDER,Placeholder,Temporário,プレースホルダー
LANGUAGE_NAME,English,Português Brasileiro,日本語
CONTEXT_ACTION_ATTACK,Attack,Atacar,攻める
CONTEXT_ACTION_BOOST,Boost,Impulsionar,ブーストする
CONTEXT_ACTION_BUILD,Build,Construir,建築
CONTEXT_ACTION_CAST_FISHING,Cast,Lançar,釣り糸を投げる
CONTEXT_ACTION_CAST_SPELL,Cast,Lançar,詠唱する
CONTEXT_ACTION_CLAIM,Claim,Reivindicar,入手する
CONTEXT_ACTION_CLIMB,Climb,Escalar,登る
CONTEXT_ACTION_CLOSE,Close,Fechar,閉じる
CONTEXT_ACTION_COLLECT,Collect,Coletar,集める
CONTEXT_ACTION_COOK,Cook,Cozinhar,調理
CONTEXT_ACTION_CRAFT,Craft,Fabricar,作成
CONTEXT_ACTION_CROUCH,Crouch,Agachar,しゃがむ
CONTEXT_ACTION_DODGE,Dodge,Desviar,避ける
CONTEXT_ACTION_DRIVE,Drive,Dirigir,運転する
CONTEXT_ACTION_FLY,Fly,Voar,飛ぶ
CONTEXT_ACTION_FULL_SPEED,Full Speed,Velocidade máxima,全速力
CONTEXT_ACTION_GO,Go,Ir,移動する
CONTEXT_ACTION_GO_TO_PLACE,Go to,Vá para,へ移動する
CONTEXT_ACTION_HALF_SPEED,Half Speed,Metade da velocidade,半速力
CONTEXT_ACTION_HEAL,Heal,Curar,回復する
CONTEXT_ACTION_INTERACT,Interact,Interagir,対話する
CONTEXT_ACTION_JUMP,Jump,Pular,ジャンプする
CONTEXT_ACTION_LAND,Landing,Aterrissar,着陸する
CONTEXT_ACTION_LOOK,Look,Olhar,見る
CONTEXT_ACTION_MANAGE,Manage,Gerenciar,操る
CONTEXT_ACTION_MIX,Mix,Misturar,調合
CONTEXT_ACTION_OPEN,Open,Abrir,開く
CONTEXT_ACTION_PICK_UP,Pick up,Pegar,拾う
CONTEXT_ACTION_RACE,Race,Correr,競争する
CONTEXT_ACTION_READ,Read,Ler,読む
CONTEXT_ACTION_REPLACE,Replace,Trocar,入れ替え
CONTEXT_ACTION_RUN,Run,Correr,走る
CONTEXT_ACTION_RUN_AWAY,Run away,Fugir,逃げる
CONTEXT_ACTION_SHOOT,Shoot,Atirar,撃つ
CONTEXT_ACTION_SNEAK,Sneak,Infiltrar,忍ぶ
CONTEXT_ACTION_SPIN,Spin,Girar,回転させる
CONTEXT_ACTION_SPRINT,Sprint,Arrancada,走る
CONTEXT_ACTION_STEER,Steer,Conduzir,操舵する
CONTEXT_ACTION_TAKE_OFF,Takeoff,Decolar,離陸する
CONTEXT_ACTION_TALK,Talk,Falar,話す
CONTEXT_ACTION_THROW,Throw,Arremessar,投げる
CONTEXT_ACTION_WALK,Walk,Andar,歩く
CONTEXT_CARD_ATTACK,Attack,Ataque,攻撃
CONTEXT_CARD_COST,Cost,Custo,コスト
CONTEXT_CARD_DAMAGE,Damage,Dano,ダメージ
CONTEXT_CARD_DECK,Deck,Baralho,デッキ
CONTEXT_CARD_DEFENSE,Defense,Defesa,防御
CONTEXT_CARD_DESCRIPTION,Card Description,Descrição da Carta,カードの説明
CONTEXT_CARD_DISCARD,Discard,Descartar,捨てる
CONTEXT_CARD_DRAW,Draw,Comprar,ドロー
CONTEXT_CARD_EFFECT,Effect,Efeito,効果
CONTEXT_CARD_HAND,Hand,Mão,手札
CONTEXT_CARD_HEAL,Heal,Cura,回復
CONTEXT_CARD_OPPONENT,Opponent,Oponente,相手
CONTEXT_CARD_PLAYER,Player,Jogador,プレイヤー
CONTEXT_CARD_SHUFFLE,Shuffle,Embaralhar,シャッフル
CONTEXT_CARD_SPECIAL,Special,Especial,特殊
CONTEXT_CARD_TITLE,Card Title,Nome da Carta,カードのタイトル
CONTEXT_CHARACTER,Character,Personagem,キャラクター
CONTEXT_CHARACTER_CLASS,Class,Classe,クラス
CONTEXT_CHARACTER_DELETE,Delete Character,Deletar Personagem,キャラクター削除
CONTEXT_CHARACTER_ENDURANCE,Endurance,Resistência,生命力
CONTEXT_CHARACTER_EXP,Experience points,Pontos de experiência,経験値
CONTEXT_CHARACTER_EXP_SHORT,EXP,EXP,経験値
CONTEXT_CHARACTER_FEMALE,Female,Feminino,女
CONTEXT_CHARACTER_HEALTH,Health,Vida,ヘルス
CONTEXT_CHARACTER_HEART,Heart,Coração,ハート
CONTEXT_CHARACTER_HEART_PLURAL,Hearts,Corações,ハート
CONTEXT_CHARACTER_LEVEL,Level,Nível,レベル
CONTEXT_CHARACTER_LEVEL_UP,Level up!,Subiu de nível!,レベルアップ！
CONTEXT_CHARACTER_LIVES,Lives,Vidas,ライフ
CONTEXT_CHARACTER_MALE,Male,Masculino,男
CONTEXT_CHARACTER_MAN,Man,Homem,男
CONTEXT_CHARACTER_MAN_PLURAL,Men,Homens,男
CONTEXT_CHARACTER_NEW,New Character,Novo Personagem,新規キャラクター
CONTEXT_CHARACTER_RESPAWN,Respawn,Renascer,復活
CONTEXT_CHARACTER_RESPAWN_IN,Respawn in:,Renascimento em:,復活まで：
CONTEXT_CHARACTER_RESPAWN_QUESTION,Respawn?,Renascer,復活しますか？
CONTEXT_CHARACTER_RESPAWNING,Respawning,Renascendo,復活中
CONTEXT_CHARACTER_SKILL,Skill,Habilidade,スキル
CONTEXT_CHARACTER_SPAWN_POINT,Spawn Point,Ponto de Renascimento,復活ポイント
CONTEXT_CHARACTER_STAMINA,Stamina,Energia,スタミナ
CONTEXT_CHARACTER_TRANSGENDER,Transgender,Transgênero,トランスジェンダー
CONTEXT_CHARACTER_UPGRADE,Upgrade,Melhoria,アップグレード
CONTEXT_CHARACTER_WOMAN,Woman,Mulher,女
CONTEXT_CHARACTER_WOMAN_PLURAL,Women,Mulheres,女
CONTEXT_CLASS_AI,Artificial Intelligence,Inteligência Artificial,人工知能
CONTEXT_CLASS_ALIEN,Alien,Extraterrestre,エイリアン
CONTEXT_CLASS_CLONE,Clone,Clone,クローン
CONTEXT_CLASS_CYBORG,Cyborg,Ciborgue,サイボーグ
CONTEXT_CLASS_DEITY,Deity,Divindade,神
CONTEXT_CLASS_DRAGON,Dragon,Dragão,ドラゴン
CONTEXT_CLASS_DRAGON_PLURAL,Dragons,Dragões,ドラゴン
CONTEXT_CLASS_GHOST,Ghost,Fantasma,幽霊
CONTEXT_CLASS_GOD,God,Deus,神
CONTEXT_CLASS_GOD_PLURAL,Gods,Deuses,神々
CONTEXT_CLASS_GODDESS,Goddess,Deusa,女神
CONTEXT_CLASS_MAGE,Mage,Mago,魔法使い
CONTEXT_CLASS_MEDIC,Medic,Médico,メディック
CONTEXT_CLASS_MONSTER,Monster,Monstro,モンスター
CONTEXT_CLASS_NINJA,Ninja,Ninja,忍者
CONTEXT_CLASS_PIRATE,Pirate,Pirata,海賊
CONTEXT_CLASS_PRIEST,Priest,Padre,僧侶
CONTEXT_CLASS_PRINCE,Prince,Príncipe,王子
CONTEXT_CLASS_PRINCESS,Princess,Princesa,姫
CONTEXT_CLASS_ROBOT,Robot,Robô,ロボット
CONTEXT_CLASS_SKELETON,Skeleton,Esqueleto,スケルトン
CONTEXT_CLASS_SNIPER,Sniper,Franco-atirador,狙撃手
CONTEXT_CLASS_SOLDIER,Soldier,Soldado,ソルジャー
CONTEXT_CLASS_THIEF,Thief,Ladrão,盗賊
CONTEXT_CLASS_WARRIOR,Warrior,Guerreiro,戦士
CONTEXT_CLASS_WIZARD,Wizard,Feiticeiro,魔術師
CONTEXT_CLASS_ZOMBIE,Zombie,Zumbi,ゾンビ
CONTEXT_CLASS_ZOMBIE_PLURAL,Zombies,Zumbis,ゾンビ
CONTEXT_COMPETITION_FIRST,First place,Primeiro Lugar,一位
CONTEXT_COMPETITION_PLACE_NOUN,Place,Lugar,順位
CONTEXT_COMPETITION_SECOND,Second place,Segundo Lugar,二位
CONTEXT_COMPETITION_THIRD,Third place,Terceiro Lugar,三位
CONTEXT_CONDITION_BURNING,Burning,Queimando,炎上
CONTEXT_CONDITION_CRITICAL,Critical,Estado grave,瀕死
CONTEXT_CONDITION_DEAD,Dead,Morto,死亡
CONTEXT_CONDITION_FROZEN,Frozen,Congelado,凍結
CONTEXT_CONDITION_POISONED,Poisoned,Envenenado,毒
CONTEXT_CONDITION_SLOWED,Slowed,Lento,減速
CONTEXT_CONDITION_STUNNED,Stunned,Atordoado,スタン
CONTEXT_CONDITION_UNCONSCIOUS,Unconscious,Desmaiado,気絶
CONTEXT_CONDITION_UNHURT,Unhurt,Ileso,無傷
CONTEXT_CONDITION_WET,Wet,Molhado,濡れている
CONTEXT_CONDITION_WOUNDED,Wounded,Ferido,負傷
CONTEXT_CONTEXT_COINS_EARNED,Coins Earned,Moedas Ganhas,プレースホルダーゲーム
CONTEXT_CONTEXT_COINS_SPENT,Coins Spent,Moedas Gastas,プレースホルダーゲーム
CONTEXT_CONTEXT_DAMAGE_TAKEN,Damage Taken,Dano Recebido,プレースホルダーゲーム
CONTEXT_CONTEXT_ENEMIES_KILLED,Enemies Killed,Inimigos Mortos,プレースホルダーゲーム
CONTEXT_CONTEXT_ENEMIES_LEFT,Enemies Left,Inimigos Restantes,残った敵
CONTEXT_CONTEXT_SHOTS_FIRED,Shots Fired,Tiros Disparados,プレースホルダーゲーム
CONTEXT_CONTEXT_SPAWN_COMMAND,"To spawn, chat","Para jogar, digite",をチャットください！
CONTEXT_CONTEXT_SPAWNED_ENEMY,Spawned an enemy for,Spawnamos um inimigo para,のために敵をスポーンしました
CONTEXT_CONTEXT_TOTAL_TIME,Total Time,Tempo Total,合計時間
CONTEXT_CONTEXT_TURRET_CHOOSE,Choose your new turret,Escolha a sua nova torre,新しいタワーを選ぶ
CONTEXT_CONTEXT_TURRET_UPGRADES,Turret Upgrades,Melhorias de Torre,タワー
CONTEXT_CONTEXT_TURRETS_BUILT,Turrets Build,Torres Construídas,プレースホルダーゲーム
CONTEXT_CONTEXT_WAVE,Wave,Onda,ウエーブ
CONTEXT_DAMAGE,Damage,Dano,ダメージ
CONTEXT_DAMAGE_CRITICAL_HIT,Critical Hit,Dano crítico,クリティカルヒット
CONTEXT_DAMAGE_CRITICAL_MISS,Critical Miss,Errou crítico,クリティカルミス
CONTEXT_DAMAGE_HIT_NOUN,Hit,Acerto,ヒット
CONTEXT_DAMAGE_HIT_POINTS_PLURAL,Hit points,Pontos de vida,ヒットポイント
CONTEXT_DAMAGE_MISS_NOUN,Miss,Errou,ミス
CONTEXT_DAMAGE_UNIT,Damage,Dano,ダメージ
CONTEXT_DAMAGE_UNIT_PLURAL,Damage,Danos,ダメージ
CONTEXT_DESCRIPTION_BIG,Big,Grande,大
CONTEXT_DESCRIPTION_HUGE,Huge,Enorme,巨大
CONTEXT_DESCRIPTION_SMALL,Small,Pequeno,小
CONTEXT_DESCRIPTION_TINY,Tiny,Muito pequeno,極小
CONTEXT_ELEMENT_AIR,Air,Ar,風
CONTEXT_ELEMENT_EARTH,Earth,Terra,地
CONTEXT_ELEMENT_FIRE,Fire,Fogo,火
CONTEXT_ELEMENT_METAL,Metal,Metal,金
CONTEXT_ELEMENT_WATER,Water,Água,水
CONTEXT_ENEMY,Enemy,Inimigo,敵
CONTEXT_ENEMY_FEMALE,Enemy,Inimiga,敵
CONTEXT_ENEMY_FEMALE_PLURAL,Enemies,Inimigas,敵
CONTEXT_ENEMY_PLURAL,Enemies,Inimigos,敵
CONTEXT_FINAL_DAY,The deadline has expired!,O prazo acabou!,すまん
CONTEXT_GAMBLING_BET,Bet,Apostar,ベット
CONTEXT_GAMBLING_DISCARD,Discard,Descartar,捨てる
CONTEXT_GAMBLING_JACKPOT,Jackpot,Bolada,ジャックポット
CONTEXT_GAMBLING_MAX,Max,Máx.,最大
CONTEXT_GAMBLING_MIN,Min,Mín.,最低
CONTEXT_GENRE_ACTION,Action game,Jogo de ação,アクションゲーム
CONTEXT_GENRE_ADVENTURE,Adventure game,Jogo de aventura,アドベンチャーゲーム
CONTEXT_GENRE_CARD,Card,Cartas,カード
CONTEXT_GENRE_CASUAL,Casual game,Jogo casual,カジュアルゲーム
CONTEXT_GENRE_FANTASY,Fantasy game,Jogo de fantasia,ファンタジーゲーム
CONTEXT_GENRE_HARDCORE,Hardcore game,Jogo hardcore,ハードコアゲーム
CONTEXT_GENRE_INDIE,Indie,Indie,独立系開発会社
CONTEXT_GENRE_MEDIEVAL,Medieval game,Jogo medieval,中世風ゲーム
CONTEXT_GENRE_MISC,Misc.,Diversos,その他
CONTEXT_GENRE_MULTIPLAYER,Multiplayer,Multi jogadores,マルチプレイヤー
CONTEXT_GENRE_NAME,Genre,Gênero,ジャンル
CONTEXT_GENRE_PLATFORMER,Platformer game,Jogo de plataforma,プラットフォームゲーム
CONTEXT_GENRE_PUZZLE,Puzzle game,Quebra-cabeça,パズルゲーム
CONTEXT_GENRE_QUIZ,Quiz game,Jogo de perguntas e respostas,クイズゲーム
CONTEXT_GENRE_RACING,Racing,Corrida,レース
CONTEXT_GENRE_RETRO,Retro game,Jogo retrô,レトロゲーム
CONTEXT_GENRE_RPG,Roleplaying game,Jogo de RPG,ロールプレイングゲーム
CONTEXT_GENRE_RTS,Real-time strategy,Estratégia em tempo real,リアルタイムシミュレーション
CONTEXT_GENRE_SCIFI,Science fiction game,Jogo de ficção científica,SFゲーム
CONTEXT_GENRE_SHOOTER,Shooter game,Jogo de tiro,シューティングゲーム
CONTEXT_GENRE_SIMULATION,Simulation game,Jogo de simulação,シミュレーションゲーム
CONTEXT_GENRE_SINGLEPLAYER,Singleplayer,Um jogador,シングルプレイヤー
CONTEXT_GENRE_SPORTS,Sports game,Jogo de esportes,スポーツゲーム
CONTEXT_GENRE_STRATEGY,Strategy game,Jogo de estratégia,ストラテジーゲーム
CONTEXT_GENRE_TBS,Turn-based strategy,Estratégia baseada em turnos,ターン制シミュレーション
CONTEXT_GENRE_TOWER_DEFENSE,Tower defence game,Jogo de torres de defesa,タワーディフェンスゲーム
CONTEXT_HINT_NPC,"If the price is too high, not everybody will be able to afford it.","Se o preço for muito alto, vai ser mais difícil de vender.",価格が高すぎると、誰もがそれを買う余裕があるわけではありません。
CONTEXT_HINT_SLEEP,"If it is night time, go to sleep in the store's second floor.","Se for noite, durma no segunda andar da loja para passar o dia.",夜間の場合は、2階で寝てください。
CONTEXT_HINT_STORE,"To open the store, go to the counter.","Para abrir a loja, vá ao balcão.",店を開くには、カウンターに行きます。
CONTEXT_INVENTORY,Inventory,Inventário,インベントリ
CONTEXT_INVENTORY_AMMO,Ammo,Munição,弾薬
CONTEXT_INVENTORY_AMMUNITION,Ammunition,Munição,弾薬
CONTEXT_INVENTORY_BULLET,Bullet,Bala,弾
CONTEXT_INVENTORY_BULLET_PLURAL,Bullets,Balas,弾
CONTEXT_INVENTORY_BUY,Buy,Comprar,買う
CONTEXT_INVENTORY_CAPACITY,Inventory Capacity,Capacidade do Inventário,インベントリ容量
CONTEXT_INVENTORY_DROP,Drop,Largar,捨てる
CONTEXT_INVENTORY_ENCUMBRANCE,Encumbrance,Peso,持ち運べる量
CONTEXT_INVENTORY_FULL,Inventory Full,Inventário Cheio,インベントリがいっぱいです
CONTEXT_INVENTORY_ITEM,Item,Item,アイテム
CONTEXT_INVENTORY_ITEM_PLURAL,Items,Items,アイテム
CONTEXT_INVENTORY_KEY,Key,Chave,鍵
CONTEXT_INVENTORY_POWERUP,Power-up,Powerup,パワーアップ
CONTEXT_INVENTORY_SELL,Sell,Vender,売る
CONTEXT_INVENTORY_USE,Use,Usar,使用する
CONTEXT_INVENTORY_WEAPON,Weapon,Arma,武器
CONTEXT_INVENTORY_WEAPONS,Weapons,Armas,武器
CONTEXT_INVENTORY_YOU_CANNOT_CARRY,You cannot carry any more.,Você não pode carregar mais nada.,これ以上持てません。
CONTEXT_ITEM_ANCHOR,Anchor,Âncora,錨
CONTEXT_ITEM_ARMOR,Armor,Armadura,鎧
CONTEXT_ITEM_ARROW,Arrow,Flecha,矢
CONTEXT_ITEM_ARROW_PLURAL,Arrows,Flechas,矢
CONTEXT_ITEM_BOARD,Board,Tabuleiro,盤
CONTEXT_ITEM_BOMB,Bomb,Bomba,爆弾
CONTEXT_ITEM_BOOK,Book,Livro,本
CONTEXT_ITEM_BOOTS,Boots,Botas,靴
CONTEXT_ITEM_BOW,Bow,Arco,弓
CONTEXT_ITEM_CARD,Card,Carta,カード
CONTEXT_ITEM_CARD_PLURAL,Cards,Cartas,カード
CONTEXT_ITEM_CHEST,Chest,Baú,箱
CONTEXT_ITEM_COND_MAGICAL,Magic,Mágico,魔法の
CONTEXT_ITEM_COND_RUSTY,Rusty,Enferrujado,錆びた
CONTEXT_ITEM_DAGGER,Dagger,Adaga,短刀
CONTEXT_ITEM_DESCRIPTION_ANCHOR,Used rusty anchor,Âncora enferrujada usada.,錆び錆び中古錨
CONTEXT_ITEM_DESCRIPTION_BOMB,A bomb with a rope wick.,Uma bomba com pavio de corda.,ロープ芯のある爆弾
CONTEXT_ITEM_DESCRIPTION_BOOK,The pirate's bible.,A biblía do pirata.,海賊の聖書
CONTEXT_ITEM_DESCRIPTION_FLAG,A flag with a skull drawn to it.,Uma bandeira com um desenho de caveira.,頭蓋骨が描かれた旗
CONTEXT_ITEM_DESCRIPTION_GEM,A beautiful gem.,Uma linda joia.,綺麗宝石
CONTEXT_ITEM_DESCRIPTION_GRAIL,Doesn't look like the real thing.,"Não parace ser autêntico,",本物のようには見えません。
CONTEXT_ITEM_DESCRIPTION_HELM,A ship's helm. Wonder where it came from.,Um leme. Espero não ser do meu navio.,船の舵。 それはどこから来たのだろうか。
CONTEXT_ITEM_DESCRIPTION_KEY,A golden key.,Uma chave dourada.,黄金の鍵
CONTEXT_ITEM_DESCRIPTION_MAP,A treasure map... Hopefully.,"Com sorte, um mapa do tesouro",宝の地図... うまくいけば。
CONTEXT_ITEM_DESCRIPTION_NECKLACE,A necklace with a jewel in the center.,Um colar com uma joia.,宝石で首飾り
CONTEXT_ITEM_DESCRIPTION_PLUSHIE,A strange looking parrot plush toy.,Um papagaio de pelúcia com uma cara estranha.,奇妙なオウムのぬいぐるみ
CONTEXT_ITEM_DESCRIPTION_RUM,A bottle of rum.,Uma garrafa de rum.,ラム酒の瓶
CONTEXT_ITEM_DESCRIPTION_SPYGLASS,Probably a captain's spyglass.,Provavelmente a luneta de um capitão.,おそらく船長のスパイグラス
CONTEXT_ITEM_DESCRIPTION_SWORD,A battle-scarred sword.,Uma espada com marcas de uso.,戦いで傷ついた剣。
CONTEXT_ITEM_DESCRIPTION_TENTACLE,A weird green and purple tentacle plush.,Uma pelúcia verda e roxa muito estranha.,奇妙な緑と紫の触手ぬいぐるみ。
CONTEXT_ITEM_DIE_NOUN,Die,Dado,サイコロ
CONTEXT_ITEM_DIE_PLURAL,Dice,Dados,サイコロ
CONTEXT_ITEM_DOOR,Door,Porta,扉
CONTEXT_ITEM_EFFECTS_RUM,Recovers health and stamina.,Recupera vida e energia.,健康とスタミナを回復します
CONTEXT_ITEM_FLAG,Flag,Bandeira,旗
CONTEXT_ITEM_GAUNTLETS,Gauntlets,Manopla,籠手
CONTEXT_ITEM_GEM,Gem,Jóia,ジェム
CONTEXT_ITEM_GIFT_NOUN,Gift,Presente,ギフト
