key,en,pt_br,jp
CONTEXT_ITEM_GIFT_PLURAL,Gifts,Presentes,ギフト
CONTEXT_ITEM_GLOVE,Gloves,Luvas,手袋
CONTEXT_ITEM_GRAIL,Holy Grail,Santo Graal,聖杯
CONTEXT_ITEM_GUN,Gun,Arma de fogo,銃
CONTEXT_ITEM_HAMMER,Hammer,Martelo,戦鎚
CONTEXT_ITEM_HELM,Helm,Timão,舵
CONTEXT_ITEM_HELMET,Helmet,Elmo,兜
CONTEXT_ITEM_KEY,Key,Chave,鍵
CONTEXT_ITEM_KNIFE,Knife,Faca,ナイフ
CONTEXT_ITEM_LOCK,Lock,Fechadura,鍵
CONTEXT_ITEM_LOVE,Love,Amor,愛
CONTEXT_ITEM_MACHINE_ITEM_GUN,Machine Gun,Metralhadora,マシンガン
CONTEXT_ITEM_MAGIC,Magic,Magia,魔法
CONTEXT_ITEM_NECKLACE,Jewelled Necklace,Colar de joias,首飾り
CONTEXT_ITEM_PISTOL,Pistol,Pistola,ピストル
CONTEXT_ITEM_PLUSHIE,Parrot Plushie,Papagaio de Pelúcia,オウムぬいぐるみ
CONTEXT_ITEM_QUEST_NOUN,Quest,Missão,クエスト
CONTEXT_ITEM_RANK_NOUN,Rank,Patente,ランク
CONTEXT_ITEM_RIFLE,Rifle,Rifle,ライフル
CONTEXT_ITEM_ROCKET_ITEM_LAUNCHER,Rocket Launcher,Lança-Foguetes,ロケットランチャー
CONTEXT_ITEM_RPG,RPG,RPG,RPG
CONTEXT_ITEM_RUM,Rum,Rum,ラム酒
CONTEXT_ITEM_SCROLL,Scroll,Pergaminho,巻物
CONTEXT_ITEM_SHIELD,Shield,Escudo,盾
CONTEXT_ITEM_SHIELD_PLURAL,Shields,Escudos,盾
CONTEXT_ITEM_SHIELD_SCIFI,Energy shield,Escudo de energia,エネルギーシールド
CONTEXT_ITEM_SHIELD_SCIFI_PLURAL,Energy shields,Escudos de energia,エネルギーシールド
CONTEXT_ITEM_SHOTGUN,Shotgun,Espingarda,ショットガン
CONTEXT_ITEM_SNIPER_ITEM_RIFLE,Sniper rifle,Rifle furtivo,スナイパーライフル
CONTEXT_ITEM_SPELL,Spell,Feitiço,呪文
CONTEXT_ITEM_SPYGLASS,Spyglass,Luneta,スパイグラス
CONTEXT_ITEM_STAFF,Staff,Cajado,杖
CONTEXT_ITEM_SWORD,Sword,Espada,剣
CONTEXT_ITEM_TENTACLE,Tentacle Plushie,Tentáculo de Pelúcia,触手ぬいぐるみ
CONTEXT_ITEM_TREASURE,Treasure,Tesouro,財宝
CONTEXT_ITEM_TYPE_EPIC,Epic,Épico,壮麗な
CONTEXT_ITEM_TYPE_JUNK,Junk,Lixo,がらくたの
CONTEXT_ITEM_WAND,Wand,Varinha Mágica,魔法の杖
CONTEXT_ITEM_WOOD,Wood,Madeira,木
CONTEXT_LABEL_BE_CAREFUL,Be careful!,Tenha cuidado!,気をつけて！
CONTEXT_LABEL_CONNECT_TO_TWITCH,Conect to a Twitch Channel,Conectar ao Canal da Twitch,Twitchチャンネルにコネクトする
CONTEXT_LABEL_PLEASE_BE_CAREFUL,Please be careful.,Por favor tenha cuidado.,気をつけてください。
CONTEXT_LABEL_TACTICS,Tactics,Tática,作戦
CONTEXT_MACHINE_ALTITUDE,Altitude,Altitude,高度
CONTEXT_MACHINE_BRAKES,Brakes,Freios,ブレーキ
CONTEXT_MACHINE_CHASSIS,Chassis,Chassi,シャシ
CONTEXT_MACHINE_DEPTH,Depth,Profundidade,深度
CONTEXT_MACHINE_FUEL,Fuel,Combustível,燃料
CONTEXT_MACHINE_GEAR,Gear,Marcha,ギア
CONTEXT_MACHINE_HANDLING,Handling,Manejo,ハンドリング
CONTEXT_MACHINE_SPEED,Speed,Velocidade,速度
CONTEXT_MACHINE_STEERING,Steering,Condução,ステアリング
CONTEXT_MACHINE_SUSPENSION,Suspension,Suspensão,サスペンション
CONTEXT_MACHINE_WHEELS,Wheels,Rodas,乗り物
CONTEXT_MACHINE_WINGS,Wings,Asas,ウィング
CONTEXT_MAIN_OBJECTIVE,Your objective is to get ten thousand coins.,Seu objetivo é pegar dez mil moedas.,すまん
CONTEXT_MAP,Map,Mapa,地図
CONTEXT_MEDAL,Medal,Medalha,メダル
CONTEXT_MEDAL_BRONZE,Bronze medal,Medalha de Bronze,ブロンズメダル
CONTEXT_MEDAL_GOLD,Gold medal,Medalha de Ouro,ゴールドメダル
CONTEXT_MEDAL_SILVER,Silver medal,Medalha de Prata,シルバーメダル
CONTEXT_MESSAGE_KILLED_BY,You were killed by,Você foi morto por,に殺されました。
CONTEXT_MESSAGE_KILLED_TIMES,You died,Você morreu,これまでに
CONTEXT_MESSAGE_KILLED_TIMES_END,time so far.,vezes até agora.,回殺されました。
CONTEXT_METAL_BRONZE,Bronze,Bronze,銅
CONTEXT_METAL_COIN,Coins,Moedas,硬貨
CONTEXT_METAL_COIN_TOTAL, Total coins, Total de moedas, 総計硬貨
CONTEXT_METAL_GOLD,Gold,Ouro,金
CONTEXT_METAL_INGOT,Ingot,Barra,延べ棒
CONTEXT_METAL_PLATINUM,Platinum,Platina,白金
CONTEXT_METAL_SILVER,Silver,Prata,銀
CONTEXT_NETWORK_CHANNEL,Channel,Canal,チャンネル
CONTEXT_NETWORK_CONNECT,Connect,Conectar,コネクト
CONTEXT_OBJECTIVE,Objective,Objetivo,目標
CONTEXT_OBJECTIVE_ASSIST,Assist,Assistência,アシスト
CONTEXT_OBJECTIVE_ASSIST_PLURAL,Assists,Assistências,アシスト
CONTEXT_OBJECTIVE_ATTACK,Attack,Atacar,攻める
CONTEXT_OBJECTIVE_BONUS,Bonus,Bônus,ボーナス
CONTEXT_OBJECTIVE_CAPTURE,Capture,Capturar,確保する
CONTEXT_OBJECTIVE_COMPLETE,Complete,Completo,完了済
CONTEXT_OBJECTIVE_CONTEXT_FINISHED,The End,Fim,終わり
CONTEXT_OBJECTIVE_CONTEXTOVER,Game over!,Fim de jogo!,ゲームオーバー！
CONTEXT_OBJECTIVE_CONTEXTOVER_CAPS,GAME OVER!,FIM DE JOGO!,ゲームオーバー！
CONTEXT_OBJECTIVE_DEATH,Death,Morte,デス
CONTEXT_OBJECTIVE_DEATH_PLURAL,Deaths,Mortes,デス
CONTEXT_OBJECTIVE_DEFEND,Defend,Defender,守る
CONTEXT_OBJECTIVE_DESTROY,Destroy,Destruir,破壊する
CONTEXT_OBJECTIVE_ESCAPE,Escape,Escapar,逃走する
CONTEXT_OBJECTIVE_HIGH_SCORE,High score,Recorde,ハイスコア
CONTEXT_OBJECTIVE_INCOMPLETE,Incomplete,Incompleto,未完了
CONTEXT_OBJECTIVE_KILL,Kill,Matar,キル
CONTEXT_OBJECTIVE_KILL_ASSIST,Kill Assist,Morte Assistida,キルアシスト
CONTEXT_OBJECTIVE_KILL_NOUN,Kill,Morte,キル
CONTEXT_OBJECTIVE_KILL_PLURAL,Kills,Mortes,キル
CONTEXT_OBJECTIVE_LOCKED,Locked,Bloqueado,ロック中
CONTEXT_OBJECTIVE_LOSSES,Losses,Derrotas,敗北
CONTEXT_OBJECTIVE_MATCH,Match,Partida,マッチ
CONTEXT_OBJECTIVE_MISSION,Mission,Missão,ミッション
CONTEXT_OBJECTIVE_MISSION_OBJECTIVE,Mission Objective,Objetivo da missão,ミッション目標
CONTEXT_OBJECTIVE_MISSION_OBJECTIVE_PLURAL,Mission Objectives,Objetivos da missão,ミッション目標
CONTEXT_OBJECTIVE_MULTIPLIER,Multiplier,Multiplicador,倍
CONTEXT_OBJECTIVE_PLURAL,Objectives,Objetivos,目標
CONTEXT_OBJECTIVE_POSITION,Position,Posição,ポジション
CONTEXT_OBJECTIVE_RACE_LAP,Lap,Volta,ラップ
CONTEXT_OBJECTIVE_RACE_LAP_PLURAL,Laps,Voltas,ラップ
CONTEXT_OBJECTIVE_ROUND,Round,Rodada,ラウンド
CONTEXT_OBJECTIVE_SCORE,Score,Pontuação,スコア
CONTEXT_OBJECTIVE_TIME,Time,Tempo,タイム
CONTEXT_OBJECTIVE_TIME_LEFT,Time left,Tempo restante,残り時間
CONTEXT_OBJECTIVE_TOURNAMENT,Tournament,Torneio,トーナメント
CONTEXT_OBJECTIVE_TOURNAMENT_PLURAL,Tournaments,Torneios,トーナメント
CONTEXT_OBJECTIVE_WINS,Wins,Vitórias,勝利
CONTEXT_PLACE_BRAWL_ISLAND,Brawl Island,Ilha da Pancadaria,喧嘩の島
CONTEXT_PLACE_CASTLE,Castle,Castelo,城
CONTEXT_PLACE_CAVE,Cave,Gruta,洞窟
CONTEXT_PLACE_DUNGEON,Dungeon,Masmorra,ダンジョン
CONTEXT_PLACE_INN,Inn,Albergue,宿
CONTEXT_PLACE_LARGE_ISLAND,Large,Grande,大の
CONTEXT_PLACE_MEDIUM_ISLAND,Medium,Mediana,中型の
CONTEXT_PLACE_MERCHANT_ISLAND,Merchant Island,Ilha do Mercador,商人の島
CONTEXT_PLACE_PLANET,Planet,Planeta,惑星
CONTEXT_PLACE_PLANET_EARTH,Earth,Terra,地球
CONTEXT_PLACE_SMALL_ISLAND,Small,Pequena,小の
CONTEXT_PLACE_SPACE,Space,Espaço,宇宙
CONTEXT_PLACE_SPACESHIP,Spaceship,Nave espacial,宇宙船
CONTEXT_PLACE_TREASURE_ISLAND,Treasure Island,Ilha do Tesouro,宝の島
CONTEXT_STATUS_DEFEAT,Defeat,Derrota,敗北
CONTEXT_STATUS_DEFEATED,You have been defeated.,Você foi derrotado.,敗北しました。
CONTEXT_STATUS_LOSER,Loser,Perdedor,敗者
CONTEXT_STATUS_TEAM_LOST,Your team lost!,O seu time perdeu!,チームの敗北！
CONTEXT_STATUS_TEAM_WON,Your team won!,O seu time ganhou!,チームの勝利！
CONTEXT_STATUS_VICTORY,Victory,Vitória,勝利
CONTEXT_STATUS_WINNER,Winner,Vencedor,勝者
CONTEXT_STATUS_YOU_ARE_DEAD,You are dead.,Você está morto.,死にました。
CONTEXT_STATUS_YOU_DIED,You died.,Você morreu.,死にました。
CONTEXT_STATUS_YOU_LOSE,You lose!,Você perdeu!,敗北！
CONTEXT_STATUS_YOU_LOST,You lost!,Você perdeu!,敗北！
CONTEXT_STATUS_YOU_WIN,You win!,Você venceu!,勝利！
CONTEXT_STATUS_YOU_WON,You won!,Você ganhou!,勝利！
CONTEXT_STORY,Story,História,ストーリー
CONTEXT_STORY_ADVENTURE,Adventure,Aventura,アドベンチャー
CONTEXT_STORY_CHAPTER,Chapter,Capítulo,チャプター
CONTEXT_STORY_PAGE,Page,Página,ページ
CONTEXT_TIME_AFTERNOON,Afternoon,Tarde,午後
CONTEXT_TIME_DAY,Day,Dia,日
CONTEXT_TIME_MORNING,Morning,Manhã,朝
CONTEXT_TIME_NIGHT,Night,Noite,夜
CREDITS_2D_ARTIST,2D Artist,Artista 2D,2Dアーティスト
CREDITS_3D_MODELING,3D Modeling,Modelagem 3D,3Dモデリング
CREDITS_ANIMATION,Animation,Animação,アニメーション
CREDITS_ANIMATION_DIRECTOR,Animation Director,Diretor de Animação,アニメーション監督
CREDITS_ANIMATOR,Animator,Animador,アニメーター
CREDITS_ART,Art,Arte,アート
CREDITS_ART_DIRECTOR,Art Director,Diretor de Arte,美術監督
CREDITS_ARTIST,Artist,Artista,アーティスト
CREDITS_ARTIST_PLURAL,Artists,Artistas,アーティスト
CREDITS_ASSISTANT,Assistant,Assistente,アシスタント
CREDITS_ASSOCIATE,Associate,Associado,協力
CREDITS_AUDIO_DIRECTOR,Audio Director,Diretor de Som,音響監督
CREDITS_BUILDINGS_ARTIST,Building Artist,Artista de Contruções,建築アーティスト
CREDITS_CHARACTER_DESIGNER,Character Designer,Designer de Personagens,キャラクターデザイナー
CREDITS_CHIEF_TECH_OFFICER,Chief Technical Officer,Diretor-Chefe de Tecnologia,最高技術責任者
CREDITS_CINEMATIC_ANIMATOR,Cinematic Animator,Animador Cinematográfico,シネマティックアニメーター
CREDITS_CINEMATICS_DIRECTOR,Cinematics Director,Diretor Cinematográfico,シネマティックディレクター
CREDITS_CODE,Code,Código,コード
CREDITS_COLOUR_ARTIST,Colour Palette Artist,Artista da Paleta de Cores,カラーパレットアーティスト
CREDITS_COMPOSER,Composer,Compositor,編曲
CREDITS_CONCEPT_ARTIST,Concept artist,Artista Conceitual,コンセプトアーティスト
CREDITS_CREATIVE_DIRECTOR,Creative Director,Diretor Criativo,クリエイティブディレクター
CREDITS_DATABASE_ADMIN,Database Admin,Administrador de Banco de Dados,データベースアドミン
CREDITS_DESIGN DIRECTOR,Design Director,Diretor de Design,デザイン監督
CREDITS_DEVELOPED_BY,Developed by,Desenvolvido por,開発
CREDITS_DIRECTOR,Director,Diretor,監督
CREDITS_FOLEY_ARTIST,Foley artist,Artista de ruído,フォーリーアーティスト
CREDITS_FONT,Font,Fonte,フォント
CREDITS_FONT_PLURAL,Fonts,Fontes,フォント
CREDITS_GAME,Game,Jogo,ゲーム
CREDITS_GAME_DESIGN,Game design,Design de Jogo,ゲームデザイン
CREDITS_GAME_DESIGNER,Game designer,Designer de Jogo,ゲームデザイナー
CREDITS_GAME_DEVELOPER,Game developer,Desenvolvedor de jogo,ゲーム開発者
CREDITS_GAME_DEVELOPMENT,Game development,Desenvolvimento do jogo,ゲーム開発
CREDITS_GRAPHIC_DESIGNER,Graphic designer,Designer Gráfico,グラフィックデザイナー
CREDITS_GUIDANCE,Guidance,Orientadores,指導
CREDITS_IMAGE,Image,Imagem,画像
CREDITS_IMAGE_PLURAL,Images,Imagens,画像
CREDITS_INTERFACE_ARTIST,Interface Artist,Artista de Interface,インターフェイスアーティスト
CREDITS_ITEM_ARTIST,Items & Objects Artist,Artista de Items & Objetos,アイテム＆オブジェクトアーティスト
CREDITS_JUNIOR,Junior,Júnior,ジュニア
CREDITS_LEAD,Lead,Líder,リード
CREDITS_LEAD_PROGRAMMER,Lead programmer,Programador Líder,リードプログラマー
CREDITS_LEVEL_DESIGN,Level design,Design de Níveis,レベルデザイン
CREDITS_LEVEL_DESIGNER,Level designer,Designer de Níveis,レベルデザイナー
CREDITS_LICENSING,Licensing,Licenciamento,ライセンシング
CREDITS_LOCALIZATION,Localization,Localização,ローカリゼーション
CREDITS_MANUSCRIPT,Manuscript,Manuscrito,脚本
CREDITS_MODELS,Models,Modelos,モデル
CREDITS_MUSICIAN,Musician,Músico,演奏
CREDITS_POLYGLOT,Polyglot Project,Projeto Polyglot,Polyglotプロジェクト
CREDITS_PRODUCER,Producer,Produtor,プロデューサー
CREDITS_PRODUCTION,Production,Produção,製作
CREDITS_PROGRAM_MANAGER,Program Manager,Gerente de Programa,番組担当
CREDITS_PROGRAMMER,Programmer,Programador,プログラマー
CREDITS_PROGRAMMER_PLURAL,Programmers,Programadores,プログラマー
CREDITS_PROGRAMMING,Programming,Programação,プログラミング
CREDITS_PROJECT_MANAGER,Project Manager,Gerente de Projeto,企画担当
CREDITS_PUBLISHED_ON,Published on December 7th 2020 ,Publicado em 7 de Dezembro de 2020,2020年12月7日公開
CREDITS_PUBLISHER,Publisher,Publicadora,著作
CREDITS_RECORDIST,Recordist,Recordista,録音
CREDITS_SCENERY_ARTIST,Scenery Artist,Artista de Cenário,ステージアーティスト
CREDITS_SCRIPT_WRITER,Script writer,Roteirista,脚本家
CREDITS_SENIOR,Senior,Sênior,シニア
CREDITS_SFX,Sound Effects,Efeitos Sonoros,SE
CREDITS_SOUND_DESIGNER,Sound designer,Designer de Som,サウンドデザイナー
CREDITS_SOUND_ENGINEER,Sound engineer,Engenheiro Sonoro,サウンドエンジニア
CREDITS_SOUNDTRACK,Soundtrack,Trilha sonora,サウンドトラック
CREDITS_SPECIAL_THANKS,Special thanks,Agradecimentos,謝辞
CREDITS_SPECIAL_THANKS_TO,Special thanks to,Agradecimentos a,謝辞
CREDITS_TECHNICAL_ARTIST,Technical artist,Artista Técnico,テクニカルアーティスト
CREDITS_TECHNICAL_DIRECTOR,Technical Director,Diretor Técnico,技術監督
CREDITS_TEST_LEAD,Test Lead,Líder de Testes,テスト管理総指揮
CREDITS_TEST_MANAGER,Test Manager,Gerente de Testes,テスト管理者
CREDITS_TESTER,Tester,Testador,テスター
CREDITS_TEXTURE_ARTIST,Texture Artist,Artista de Textura,テクスチャアーティスト
CREDITS_THANKS_FOR_PLAYING,Thanks for Playing!,Obrigado por Jogar!,遊んでくれてありがとう
CREDITS_TRANSLATION,Translation,Tradução,翻訳
CREDITS_VFX,Visual Effects,Efeitos Visuais,特殊効果
CREDITS_VOICE_ACTING,Voice acting,Dublagem,声優
CREDITS_VOICE_ACTOR,Voice actor,Dublador,声優
CREDITS_WRITER,Writer,Escritor,脚本家
ERROR_DEVICE_NOT_FOUND,No {0} detected.,{0} não encontrado.,{0} が接続されていません。
ERROR_DEVICE_VR_LEAVING_TRACKAREA,Leaving tracking area.,Deixando área de rastreamento.,通信圏外です。
ERROR_DEVICE_VR_NO_HMD,No HMD detected.,HMD não encontrado.,HMDが接続されていません。
ERROR_GENERIC_CHEATING,Cheats detected!,Trapaças detectadas!,チート検出！
ERROR_GENERIC_ERRCODE,Error code:,Código do erro:,エラーコード：
ERROR_GENERIC_INVALID_CD_KEY,Invalid CD Key.,Código de produto (CD Key) inválido.,無効なCDキーです。
ERROR_GENERIC_INVALID_NAME,Invalid name.,Nome inválido.,無効な名前です。
ERROR_GENERIC_TEXT,An error has occured.,Ocorreu um erro.,エラーが発生しました。
ERROR_NETWORK_CONNECTION_LOST,Connection lost.,Conexão perdida.,接続が切断されました。
ERROR_NETWORK_DISCONNECTED_YOUR_OPPONENT,Your opponent has disconnected.,Seu oponente foi desconectado.,相手プレイヤーが接続を切断しました。
ERROR_NETWORK_DISCONNECTED_YOUR_PLAYER,The other player has disconnected.,O outro jogador foi desconectado.,他のプレイヤーが接続を切断しました。
ERROR_NETWORK_DISCONNECTED_YOUR_TEAMMATE,Your teammate has disconnected.,Seu colega de equipe foi desconectado.,味方プレイヤーが接続を切断しました。
ERROR_NETWORK_SERVER,Cannot connect to server.,Não foi possível conectar-se ao servidor.,サーバーに接続できません。
ERROR_SAVE_CORRUPTED,Save file corrupted.,Arquivo de jogo salvo corrompido.,セーブデータが破損しています。
ERROR_SAVE_NO_GAMES_FOUND,No games found.,Nenhum jogo encontrado.,セーブデータが見つかりません。
ERROR_SAVE_NO_OPEN_GAMES,No open games.,Nenhum jogo ativo.,参加可能なゲームがありません。
MENU_CAMERA,Camera,Câmera,カメラ
MENU_CAMERA_INVERTED,Inverted,Invertido,反転
MENU_CAMERA_NORMAL,Normal,Normal,通常
MENU_CAMERA_XAXIS,Camera X-Axis,Eixo X da Câmera,カメラ操作：左右
